Serial_Num,Season,Num,Basin,Sub_basin,Name,ISO_time,Nature,Latitude,Longitude,Wind(WMO),Pres(WMO),Center,Wind(WMO) Percentile,Pres(WMO) Percentile,Track_type
2015355S16136,2016,04, SI, WA,NONAME,2015-12-23 09:00:00, NR,-13.50, 131.40, 10.0,  999.0,bom,   0.000,  23.042,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-23 12:00:00, NR,-13.30, 131.20, 10.0, 1001.0,bom,   0.000,  14.336,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-23 15:00:00, NR,-13.10, 131.10, 10.0,  997.0,bom,   0.000,  31.234,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-23 18:00:00, NR,-12.50, 131.20, 10.0,  996.0,bom,   0.000,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-23 21:00:00, NR,-12.50, 131.40, 30.0,  997.0,bom,  25.808,  31.234,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-24 00:00:00, NR,-12.60, 131.70, 30.0,  999.0,bom,  25.808,  23.042,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-24 03:00:00, NR,-13.00, 132.10, 25.0,  998.0,bom,   8.811,  25.937,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-24 06:00:00, NR,-13.40, 132.30, 25.0,  995.0,bom,   8.811,  37.697,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-24 09:00:00, NR,-13.80, 132.30, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-24 12:00:00, NR,-14.00, 132.00, 25.0,  997.0,bom,   8.811,  31.234,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-24 15:00:00, NR,-14.10, 131.20, 25.0,  997.0,bom,   8.811,  31.234,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-24 18:00:00, NR,-14.00, 131.10, 25.0,  994.0,bom,   8.811,  43.442,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-24 21:00:00, NR,-14.20, 131.00, 25.0,  994.0,bom,   8.811,  43.442,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-25 00:00:00, NR,-14.30, 131.00, 25.0,  995.0,bom,   8.811,  37.697,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-25 03:00:00, NR,-13.90, 131.20, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-25 06:00:00, NR,-13.90, 131.50, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-25 09:00:00, NR,-14.10, 131.90, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-25 12:00:00, NR,-14.10, 132.30, 25.0,  997.0,bom,   8.811,  31.234,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-25 15:00:00, NR,-14.40, 132.30, 25.0,  999.0,bom,   8.811,  23.042,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-25 18:00:00, NR,-14.60, 132.50, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-25 21:00:00, NR,-14.70, 132.60, 25.0,  997.0,bom,   8.811,  31.234,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-26 00:00:00, NR,-14.70, 132.70, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-26 03:00:00, NR,-14.80, 133.10, 25.0,  997.0,bom,   8.811,  31.234,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-26 06:00:00, NR,-15.10, 133.30, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-26 09:00:00, NR,-15.20, 133.30, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-26 12:00:00, NR,-15.30, 133.50, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-26 15:00:00, NR,-15.40, 133.80, 25.0,  997.0,bom,   8.811,  31.234,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-26 18:00:00, NR,-15.40, 134.00, 25.0,  996.0,bom,   8.811,  34.220,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-26 21:00:00, NR,-15.50, 134.20, 15.0,  998.0,bom,   0.169,  25.937,main
2015355S16136,2016,04, SI, WA,NONAME,2015-12-27 00:00:00, NR,-15.40, 134.60, 15.0,  999.0,bom,   0.169,  23.042,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-27 03:00:00, NR,-15.40, 135.00, 15.0,  998.0,bom,   0.169,  25.937,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-27 06:00:00, NR,-15.70, 135.60, 15.0,  996.0,bom,   0.169,  34.220,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-27 09:00:00, NR,-15.90, 135.40, 15.0,  997.0,bom,   0.169,  31.234,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-27 12:00:00, NR,-16.00, 135.80, 15.0,  998.0,bom,   0.169,  25.937,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-27 15:00:00, NR,-15.90, 136.00, 15.0,  998.0,bom,   0.169,  25.937,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-27 18:00:00, NR,-16.00, 136.10, 15.0,  997.0,bom,   0.169,  31.234,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-27 21:00:00, NR,-16.10, 136.10, 15.0,  997.0,bom,   0.169,  31.234,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-28 00:00:00, NR,-16.20, 136.10, 15.0,  998.0,bom,   0.169,  25.937,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-28 03:00:00, NR,-16.30, 136.00, 15.0,  998.0,bom,   0.169,  25.937,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-28 06:00:00, NR,-16.40, 136.00, 15.0,  996.0,bom,   0.169,  34.220,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-28 09:00:00, NR,-16.70, 135.90, 20.0,  996.0,bom,   1.772,  34.220,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-28 12:00:00, NR,-16.90, 135.90, 20.0,  996.0,bom,   1.772,  34.220,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-28 15:00:00, NR,-17.00, 136.00, 20.0,  997.0,bom,   1.772,  31.234,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-28 18:00:00, NR,-17.00, 135.90, 20.0,  995.0,bom,   1.772,  37.697,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-28 21:00:00, NR,-17.10, 136.00, 20.0,  995.0,bom,   1.772,  37.697,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-29 00:00:00, NR,-17.20, 136.00, 20.0,  996.0,bom,   1.772,  34.220,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-29 03:00:00, NR,-17.60, 136.30, 15.0,  996.0,bom,   0.169,  34.220,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-29 06:00:00, NR,-17.80, 136.30, 20.0,  997.0,bom,   1.772,  31.234,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-29 12:00:00, NR,-18.20, 137.00, 20.0,  998.0,bom,   1.772,  25.937,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-30 00:00:00, NR,-20.50, 136.50, 20.0,  997.0,bom,   1.772,  31.234,main
2015355S16136,2016,04, SP, EA,NONAME,2015-12-31 00:00:00, NR,-22.00, 136.50, 20.0,  999.0,bom,   1.772,  23.042,main
2015355S16136,2016,04, SP, EA,NONAME,2016-01-01 00:00:00, NR,-24.50, 138.50, 20.0, 1002.0,bom,   1.772,  10.454,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-05 06:00:00, NR,  2.00,-173.50, 25.0, 1006.0,atcf,   5.031,  26.919,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-05 12:00:00, NR,  2.10,-173.20, 25.0, 1006.0,atcf,   5.031,  26.919,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-05 18:00:00, NR,  2.30,-172.90, 25.0, 1005.0,atcf,   5.031,  32.311,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-06 00:00:00, DS,  2.70,-172.70, 25.0, 1004.0,atcf,   5.031,  38.284,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-06 06:00:00, DS,  2.90,-172.50, 25.0, 1003.0,atcf,   5.031,  42.121,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-06 12:00:00, DS,  2.90,-172.00, 25.0, 1004.0,atcf,   5.031,  38.284,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-06 18:00:00, DS,  3.00,-171.60, 25.0, 1004.0,atcf,   5.031,  38.284,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-07 00:00:00, DS,  3.20,-171.40, 25.0, 1005.0,atcf,   5.031,  32.311,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-07 06:00:00, DS,  3.40,-171.30, 30.0, 1004.0,atcf,  17.645,  38.284,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-07 12:00:00, TS,  3.70,-171.30, 30.0, 1004.0,atcf,  17.645,  38.284,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-07 18:00:00, TS,  4.40,-171.10, 45.0, 1000.0,atcf,  50.436,  51.359,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-08 00:00:00, TS,  5.00,-171.10, 45.0,  997.0,atcf,  50.436,  59.766,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-08 06:00:00, TS,  5.90,-171.40, 45.0,  997.0,atcf,  50.436,  59.766,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-08 12:00:00, TS,  6.80,-172.00, 55.0,  994.0,atcf,  64.412,  65.466,main
2016005N02187,2016,01, EP, CP,PALI,2016-01-08 18:00:00, TS,  7.20,-172.40, 55.0,  994.0,atcf,  64.412,  65.466,main
